product_id,name,category,brand,unit_price,available_quantity,status,source_system,dq_flag,dw_created_date,dw_modified_date,dw_created_by,dw_modified_by,run_id,batch_id
90ee5add-0ef1-48c0-be57-7f458028989b,Philips Nail Polish Max,Beauty & Personal Care,Philips,2461.05,422,active,flipkart_seller_portal,duplicate,2019-04-11 17:44:13,2019-04-11 17:44:13,etl_service,etl_service,8ea4aef4-daf9-4d36-9e4b-bb258210cb4d,BATCH_8754
0f9e0cf0-43c2-47c8-b5c2-0db9b1777a50,Oxford Self-Help Book Max,Books,Oxford,361.02,211,active,flipkart_app,valid,2022-03-01 08:51:20,2022-03-01 08:51:20,etl_service,etl_service,cecd0d56-b7c2-4128-b34d-827821d47146,BATCH_6351
533b5fce-f659-479a-b3c2-a1fbc90a1583,Pigeon Dinner Set Pro,Home & Kitchen,Pigeon,1517.5,84,active,flipkart_app,valid,2023-11-25 18:04:12,2023-11-25 18:04:12,etl_service,etl_service,5e8de679-3f11-4b39-b84c-282196ab503f,BATCH_2721
bb7f567a-2000-40ca-8030-f633784151cd,Disney Doll House Max,Toys & Baby,Disney,4444.24,182,active,flipkart_app,valid,2021-07-30 21:35:24,2021-07-30 21:35:24,etl_service,etl_service,378f9dca-6837-415a-b9e8-61508f831c9b,BATCH_1762
6bbc06e9-edac-4568-8ae6-b7b9e73c66bc,LOreal Sunscreen Classic,Beauty & Personal Care,LOreal,1990.02,412,active,flipkart_web,valid,2020-04-27 09:26:56,2020-04-27 09:26:56,etl_service,etl_service,8f372a9b-3bbb-42d1-a103-4a7541492f55,BATCH_5008
ed0ea654-57ff-44d3-b825-e1b34a247b6e,Nike Kurta Plus,Fashion,Nike,1141.67,234,active,flipkart_web,valid,2021-04-08 00:18:38,2021-04-08 00:18:38,etl_service,etl_service,2828f8a3-c7d7-48f9-938e-1749f1aeb6b3,BATCH_4448
92db545d-da23-45a9-bb20-7d4ce485b6fa,LOreal Sunscreen Classic,Beauty & Personal Care,LOreal,1416.99,35,discontinued,flipkart_web,invalid,2025-12-31 12:37:17,2025-12-31 12:37:17,etl_service,etl_service,99e2ae84-a48d-461f-b894-fe1842c7f49d,BATCH_8036
f1510da8-0a72-4848-8fc2-1fbacb235ce6,Barbie Board Game,Toys & Baby,Barbie,1714.59,75,active,flipkart_app,valid,2024-11-02 03:44:25,2024-11-02 03:44:25,etl_service,etl_service,be7eb1f3-b521-4d17-8699-7e6a6a0da7f2,BATCH_9942
0f02ca1f-5877-4e5d-9bb4-2f7280c256e8,Reebok Dumbbells Lite,Sports & Fitness,Reebok,7400.72,318,out_of_stock,flipkart_web,valid,2018-10-03 07:12:03,2018-10-03 07:12:03,etl_service,etl_service,6736bd71-bd91-40e1-bb10-eb1e4379ef63,BATCH_5680
f3d58cad-f0ac-430d-8eb4-0176bb7fc763,Dell Camera Edition 2026,Electronics,Dell,2358.32,5,active,flipkart_app,valid,2021-05-19 15:48:03,2021-05-19 15:48:03,etl_service,etl_service,85672383-b056-40b3-ab97-e3b73397cd08,BATCH_9120
d05d6f63-bad1-4414-9a91-72ec890dae6a,Cosco Cycling Helmet,Sports & Fitness,Cosco,7101.53,489,active,flipkart_app,valid,2019-07-15 01:22:24,2019-07-15 01:22:24,etl_service,etl_service,7ab60d4a-e398-4af3-ac60-7663a2bb35dd,BATCH_7079
49ff54c4-2246-446a-bb7d-98fe4e519ec6,Maybelline Sunscreen Lite,Beauty & Personal Care,Maybelline,885.14,318,out_of_stock,flipkart_app,invalid,2024-01-03 10:04:16,2024-01-03 10:04:16,etl_service,etl_service,1fe626f6-358a-4b0c-a8c7-bbe870a571fa,BATCH_4477
ff456b51-223e-4f13-abb0-ab72cdd046ba,Cello Storage Box Pro,Home & Kitchen,Cello,800.49,25,active,flipkart_web,invalid,2020-08-10 01:12:08,2020-08-10 01:12:08,etl_service,etl_service,4a6464e3-64f6-4e46-85fd-9dd6fd16da0e,BATCH_2996
6cc435a0-aab4-42b7-ba80-fb16906b7988,Fortune Cooking Oil Lite,Grocery,Fortune,489.68,108,discontinued,flipkart_seller_portal,valid,2026-11-09 04:55:29,2026-11-09 04:55:29,etl_service,etl_service,371aadc1-5f40-4f97-8e59-101dd4fb870c,BATCH_6011
047e7ff0-5a07-4b01-b97e-b95ee3553b60,Funskool Action Figure Standard,Toys & Baby,Funskool,4864.74,209,discontinued,flipkart_web,invalid,2019-03-22 05:51:19,2019-03-22 05:51:19,etl_service,etl_service,75f21cbd-07de-4a2c-9f83-787aa780b77c,BATCH_5567
